Date_Time,Rig_ID,Production_Volume_bbl_per_hour,Gas_Flaring_Rate_m3_per_hour,Maintenance_Status,Equipment_Health_Score,Market_Demand_Fluctuation,Weather_Conditions_Factor,Predicted_Emissions_tonnes
2023-01-01 00:00:00,RIG_6,3171.45,437.52,0,0.77,0.86,0.47,149996.62
2023-01-01 04:00:00,RIG_1,9513.55,374.7,0,0.6,0.84,0.59,841275.62
2023-01-01 08:00:00,RIG_2,5774.78,240.76,0,0.58,1.04,0.31,181021.75
2023-01-01 12:00:00,RIG_3,3615.76,82.14,0,0.69,0.8,0.75,69052.16
2023-01-01 16:00:00,RIG_3,2235.0,159.92,0,0.71,1.03,0.72,74629.55
2023-01-01 20:00:00,RIG_5,4618.09,242.91,0,0.78,0.85,0.09,22211.25
2023-01-02 00:00:00,RIG_10,9335.72,246.09,0,0.51,0.9,0.24,270177.45
2023-01-02 04:00:00,RIG_10,6499.64,394.2,1,0.51,0.91,0.63,790938.2
2023-01-02 08:00:00,RIG_8,7056.69,127.66,0,0.94,0.94,0.56,30268.8
2023-01-02 12:00:00,RIG_6,6971.1,406.31,1,0.63,0.9,0.37,387759.34
2023-01-02 16:00:00,RIG_4,8571.47,376.71,0,0.79,1.03,0.63,427191.2
2023-01-02 20:00:00,RIG_5,8334.59,467.11,0,0.81,0.92,0.24,177528.57
2023-01-03 00:00:00,RIG_9,7782.27,22.36,0,0.52,0.86,0.09,7517.3
2023-01-03 04:00:00,RIG_2,6064.28,306.26,0,0.75,1.01,0.25,116077.9
2023-01-03 08:00:00,RIG_2,5554.86,30.47,0,0.72,0.97,0.84,39809.15
2023-01-03 12:00:00,RIG_7,1932.95,415.24,1,0.87,0.96,0.86,89734.95
2023-01-03 16:00:00,RIG_7,6212.99,21.57,0,0.96,1.11,0.03,160.82
2023-01-03 20:00:00,RIG_10,3743.83,111.13,1,0.54,0.85,0.6,114830.3
2023-01-04 00:00:00,RIG_7,1208.99,191.48,0,0.95,0.96,0.87,10070.14
2023-01-04 04:00:00,RIG_3,3911.86,236.27,0,0.55,0.82,0.78,324413.56
2023-01-04 08:00:00,RIG_10,9687.45,403.19,1,0.7,1.06,0.86,1007717.81
2023-01-04 12:00:00,RIG_5,9476.89,214.66,0,0.84,0.99,0.95,309215.0
2023-01-04 16:00:00,RIG_1,2207.24,247.88,0,0.71,1.06,0.17,26973.54
2023-01-04 20:00:00,RIG_3,2679.27,96.51,0,0.75,1.18,0.22,14221.7
2023-01-05 00:00:00,RIG_1,6652.44,223.65,0,1.0,1.15,0.45,0.0
2023-01-05 04:00:00,RIG_8,7419.67,364.76,0,0.87,1.19,0.7,246282.29
2023-01-05 08:00:00,RIG_4,4786.98,51.06,0,0.75,0.93,0.01,611.06
2023-01-05 12:00:00,RIG_4,9679.31,233.67,0,0.84,0.99,0.35,126658.8
2023-01-05 16:00:00,RIG_8,3340.09,31.64,0,0.84,1.16,0.62,10483.5
2023-01-05 20:00:00,RIG_4,4963.36,121.83,0,0.9,1.03,0.7,42328.03
2023-01-06 00:00:00,RIG_8,5500.61,112.74,0,0.93,1.12,0.52,22573.05
2023-01-06 04:00:00,RIG_3,8644.32,233.58,0,0.59,0.87,0.49,405645.28
2023-01-06 08:00:00,RIG_10,5730.62,89.54,0,0.83,0.84,0.19,16573.77
2023-01-06 12:00:00,RIG_4,1783.0,412.08,0,0.59,1.09,0.53,159658.71
2023-01-06 16:00:00,RIG_9,2328.59,339.25,0,0.85,0.8,0.5,59248.06
2023-01-06 20:00:00,RIG_4,7237.73,99.97,0,0.58,0.94,0.73,221842.23
2023-01-07 00:00:00,RIG_3,3472.74,125.92,0,0.84,1.1,0.93,65068.37
2023-01-07 04:00:00,RIG_5,9779.89,363.85,0,0.94,1.09,0.35,74726.67
2023-01-07 08:00:00,RIG_7,9223.43,345.67,0,0.99,1.03,0.17,5420.05
2023-01-07 12:00:00,RIG_4,6866.81,254.93,0,0.62,0.94,0.4,266084.49
2023-01-07 16:00:00,RIG_2,3505.7,271.02,0,0.9,1.0,0.58,55106.66
2023-01-07 20:00:00,RIG_5,4427.24,292.67,0,0.56,0.86,0.76,433288.88
2023-01-08 00:00:00,RIG_9,6765.02,354.14,0,0.67,0.93,0.17,134402.37
2023-01-08 04:00:00,RIG_9,9586.01,93.82,0,0.94,1.08,0.27,14569.62
2023-01-08 08:00:00,RIG_7,3464.24,362.06,0,0.61,1.14,0.08,39133.0
2023-01-08 12:00:00,RIG_4,6364.74,194.56,0,0.78,0.81,0.3,81729.37
2023-01-08 16:00:00,RIG_1,4347.97,14.13,0,0.73,1.15,0.79,13104.47
2023-01-08 20:00:00,RIG_4,3000.71,313.15,0,0.87,0.96,0.18,21988.33
2023-01-09 00:00:00,RIG_3,1474.5,28.32,0,0.83,1.15,0.76,5395.11
2023-01-09 04:00:00,RIG_10,6818.72,147.72,0,0.55,0.93,0.72,326352.67
2023-01-09 08:00:00,RIG_1,7391.21,117.4,1,0.92,0.84,0.26,18048.74
2023-01-09 12:00:00,RIG_6,8419.87,107.44,0,0.97,1.02,0.67,18183.08
2023-01-09 16:00:00,RIG_3,2222.48,104.87,0,0.51,0.92,0.28,31977.41
2023-01-09 20:00:00,RIG_1,9090.32,437.79,0,0.8,0.92,0.76,604906.98
2023-01-10 00:00:00,RIG_1,7589.39,416.55,0,0.76,1.08,0.2,151745.3
2023-01-10 04:00:00,RIG_5,7348.24,342.43,0,0.89,1.13,0.01,2767.88
2023-01-10 08:00:00,RIG_7,5521.55,277.11,0,0.85,0.93,0.54,123936.21
2023-01-10 12:00:00,RIG_8,2303.96,140.58,0,0.85,1.05,0.74,35951.87
2023-01-10 16:00:00,RIG_5,2913.8,200.34,0,0.99,0.83,0.38,2218.25
2023-01-10 20:00:00,RIG_3,3316.96,133.16,0,0.93,0.97,0.11,3400.99
